Version 4
SHEET 1 2272 680
WIRE 768 -3056 704 -3056
WIRE 912 -3056 848 -3056
WIRE 592 -2944 576 -2944
WIRE 704 -2944 704 -3056
WIRE 704 -2944 672 -2944
WIRE 752 -2944 704 -2944
WIRE 1392 -2944 1360 -2944
WIRE 1488 -2944 1472 -2944
WIRE 1568 -2944 1488 -2944
WIRE 1680 -2944 1648 -2944
WIRE 752 -2928 752 -2944
WIRE 784 -2928 752 -2928
WIRE 912 -2928 912 -3056
WIRE 912 -2928 848 -2928
WIRE 1360 -2928 1360 -2944
WIRE 1536 -2832 1536 -2848
WIRE 784 -2816 784 -2832
WIRE 1488 -2816 1488 -2944
WIRE 1504 -2816 1488 -2816
WIRE 704 -2800 704 -2944
WIRE 752 -2800 704 -2800
WIRE 1680 -2800 1680 -2944
WIRE 1680 -2800 1568 -2800
WIRE 1760 -2800 1680 -2800
WIRE 912 -2784 912 -2928
WIRE 912 -2784 816 -2784
WIRE 1072 -2784 912 -2784
WIRE 1200 -2784 1136 -2784
WIRE 1248 -2784 1200 -2784
WIRE 1376 -2784 1328 -2784
WIRE 1504 -2784 1376 -2784
WIRE 752 -2768 656 -2768
WIRE 1200 -2768 1200 -2784
WIRE 1376 -2768 1376 -2784
WIRE 656 -2752 656 -2768
WIRE 1536 -2736 1536 -2768
WIRE 784 -2720 784 -2752
WIRE 1376 -2688 1376 -2704
WIRE 1200 -2672 1200 -2688
WIRE 784 -2512 784 -2544
WIRE -2000 -2480 -2000 -2512
WIRE 784 -2416 784 -2432
WIRE 688 -2288 672 -2288
WIRE 784 -2288 784 -2352
WIRE 784 -2288 768 -2288
WIRE 800 -2288 784 -2288
WIRE 560 -2208 544 -2208
WIRE 672 -2208 672 -2288
WIRE 672 -2208 640 -2208
WIRE 720 -2208 672 -2208
WIRE 1360 -2208 1328 -2208
WIRE 1456 -2208 1440 -2208
WIRE 1536 -2208 1456 -2208
WIRE 1648 -2208 1616 -2208
WIRE 720 -2192 720 -2208
WIRE 752 -2192 720 -2192
WIRE 880 -2192 880 -2288
WIRE 880 -2192 816 -2192
WIRE 1328 -2192 1328 -2208
WIRE 1504 -2096 1504 -2112
WIRE 752 -2080 752 -2096
WIRE 1456 -2080 1456 -2208
WIRE 1472 -2080 1456 -2080
WIRE 672 -2064 672 -2208
WIRE 720 -2064 672 -2064
WIRE 1648 -2064 1648 -2208
WIRE 1648 -2064 1536 -2064
WIRE 1728 -2064 1648 -2064
WIRE 880 -2048 880 -2192
WIRE 880 -2048 784 -2048
WIRE 1040 -2048 880 -2048
WIRE 1168 -2048 1104 -2048
WIRE 1216 -2048 1168 -2048
WIRE 1344 -2048 1296 -2048
WIRE 1472 -2048 1344 -2048
WIRE 2176 -2048 2176 -2080
WIRE 720 -2032 624 -2032
WIRE 1168 -2032 1168 -2048
WIRE 1344 -2032 1344 -2048
WIRE 624 -2016 624 -2032
WIRE 1504 -2000 1504 -2032
WIRE 752 -1984 752 -2016
WIRE -2144 -1952 -2144 -1968
WIRE -1936 -1952 -2144 -1952
WIRE 1344 -1952 1344 -1968
WIRE 1168 -1936 1168 -1952
WIRE 2176 -1936 2176 -1968
WIRE -2064 -1840 -2064 -1856
WIRE -2144 -1824 -2144 -1952
WIRE -2096 -1824 -2144 -1824
WIRE -1936 -1808 -1936 -1952
WIRE -1936 -1808 -2032 -1808
WIRE -1904 -1808 -1936 -1808
WIRE -2272 -1792 -2288 -1792
WIRE -2096 -1792 -2192 -1792
WIRE -2192 -1776 -2192 -1792
WIRE -2288 -1760 -2288 -1792
WIRE -2064 -1744 -2064 -1776
WIRE -256 -1664 -256 -1696
WIRE -400 -1568 -416 -1568
WIRE -256 -1568 -256 -1584
WIRE -256 -1568 -336 -1568
WIRE -1232 -1536 -1424 -1536
WIRE -96 -1488 -144 -1488
WIRE 32 -1488 -32 -1488
WIRE 32 -1472 32 -1488
WIRE -1344 -1456 -1344 -1472
WIRE -320 -1456 -320 -1472
WIRE -1424 -1440 -1424 -1536
WIRE -1376 -1440 -1424 -1440
WIRE -256 -1440 -256 -1568
WIRE -256 -1440 -288 -1440
WIRE -1232 -1424 -1232 -1536
WIRE -1232 -1424 -1312 -1424
WIRE -416 -1424 -416 -1568
WIRE -352 -1424 -416 -1424
WIRE -1552 -1408 -1584 -1408
WIRE -1392 -1408 -1472 -1408
WIRE -1376 -1408 -1392 -1408
WIRE -416 -1408 -416 -1424
WIRE -192 -1408 -288 -1408
WIRE -1584 -1392 -1584 -1408
WIRE -192 -1392 -192 -1408
WIRE -144 -1392 -144 -1488
WIRE -144 -1392 -192 -1392
WIRE -112 -1392 -144 -1392
WIRE 32 -1392 -32 -1392
WIRE 32 -1376 32 -1392
WIRE -1344 -1360 -1344 -1392
WIRE -320 -1360 -320 -1392
WIRE -1392 -1344 -1392 -1408
WIRE -1392 -1328 -1392 -1344
WIRE -592 -1312 -624 -1312
WIRE -416 -1312 -416 -1328
